id,num_sold
312796,81
312797,19
312798,20
312799,18
312800,22
312801,129
312802,70
312803,71
312804,69
312805,26
312806,151
312807,90
312808,92
312809,90
312810,179
312811,256
312812,194
312813,196
312814,193
312815,198
312816,305
312817,245
312818,247
312819,244
312820,201
312821,330
312822,266
312823,267
312824,265
312825,161
312826,237
312827,176
312828,177
312829,175
312830,179
312831,286
312832,227
312833,228
312834,226
312835,182
312836,308
312837,247
312838,249
312839,247
312840,176
312841,260
312842,191
312843,192
312844,189
312845,195
312846,309
312847,242
312848,243
312849,240
312850,198
312851,331
312852,262
312853,264
312854,261
312855,176
312856,260
312857,191
312858,192
312859,189
312860,194
312861,309
312862,242
312863,243
312864,240
312865,197
312866,331
312867,262
312868,264
312869,261
312870,176
312871,260
312872,191
312873,192
312874,189
312875,194
312876,309
312877,242
312878,243
312879,240
312880,197
312881,331
312882,262
312883,264
312884,261
312885,19
312886,102
312887,33
312888,35
312889,32
312890,37
312891,151
312892,84
312893,86
312894,83
312895,40
312896,173
312897,105
312898,107
312899,104
312900,219
312901,302
312902,233
312903,235
312904,232
312905,237
312906,351
312907,284
312908,286
312909,283
312910,240
312911,377
312912,305
312913,307
312914,304
312915,176
312916,260
312917,191
312918,192
312919,189
312920,194
312921,309
312922,242
312923,243
312924,240
312925,197
312926,331
312927,262
312928,264
312929,261
312930,178
312931,260
312932,192
312933,193
312934,191
312935,196
312936,308
312937,243
312938,245
312939,242
312940,199
312941,331
312942,264
312943,265
312944,262
312945,177
312946,260
312947,192
312948,193
312949,191
312950,196
312951,308
312952,243
312953,245
312954,242
312955,199
312956,331
312957,264
312958,265
312959,262
312960,177
312961,260
312962,192
312963,193
312964,191
312965,196
312966,308
312967,243
312968,245
312969,242
312970,199
312971,331
312972,264
312973,265
312974,262
312975,20
312976,102
312977,35
312978,36
312979,34
312980,38
312981,151
312982,86
312983,87
312984,85
312985,42
312986,173
312987,106
312988,108
312989,105
312990,220
312991,302
312992,235
312993,236
312994,233
312995,238
312996,351
312997,286
312998,287
312999,285
313000,241
313001,377
313002,306
313003,308
313004,305
313005,177
313006,260
313007,192
313008,193
313009,191
313010,196
313011,308
313012,243
313013,245
313014,242
313015,199
313016,331
313017,264
313018,265
313019,262
313020,177
313021,250
313022,182
313023,184
313024,181
313025,196
313026,299
313027,233
313028,235
313029,232
313030,196
313031,318
313032,251
313033,252
313034,249
313035,177
313036,250
313037,182
313038,184
313039,181
313040,195
313041,299
313042,233
313043,235
313044,232
313045,195
313046,318
313047,251
313048,252
313049,249
313050,177
313051,250
313052,182
313053,184
313054,181
313055,195
313056,299
313057,233
313058,235
313059,232
313060,195
313061,318
313062,251
313063,252
313064,249
313065,20
313066,92
313067,25
313068,26
313069,24
313070,38
313071,141
313072,76
313073,77
313074,75
313075,38
313076,160
313077,93
313078,95
313079,92
313080,220
313081,292
313082,225
313083,226
313084,224
313085,238
313086,341
313087,276
313088,277
313089,275
313090,238
313091,364
313092,293
313093,295
313094,292
313095,177
313096,250
313097,182
313098,184
313099,181
313100,195
313101,299
313102,233
313103,235
313104,232
313105,195
313106,318
313107,251
313108,252
313109,249
313110,183
313111,256
313112,188
313113,190
313114,187
313115,202
313116,304
313117,239
313118,241
313119,238
313120,202
313121,323
313122,257
313123,258
313124,255
313125,183
313126,256
313127,188
313128,190
313129,187
313130,201
313131,304
313132,239
313133,241
313134,238
313135,201
313136,323
313137,257
313138,258
313139,255
313140,183
313141,256
313142,188
313143,190
313144,187
313145,201
313146,304
313147,239
313148,241
313149,238
313150,201
313151,323
313152,257
313153,258
313154,255
313155,8
313156,81
313157,13
313158,15
313159,12
313160,27
313161,130
313162,64
313163,66
313164,63
313165,27
313166,149
313167,82
313168,84
313169,81
313170,226
313171,298
313172,231
313173,232
313174,229
313175,244
313176,347
313177,282
313178,283
313179,281
313180,244
313181,370
313182,299
313183,301
313184,298
313185,183
313186,256
313187,188
313188,190
313189,187
313190,201
313191,304
313192,239
313193,241
313194,238
313195,201
313196,323
313197,257
313198,258
313199,255
313200,179
313201,251
313202,184
313203,186
313204,183
313205,198
313206,300
313207,235
313208,237
313209,234
313210,198
313211,319
313212,253
313213,255
313214,252
313215,179
313216,251
313217,184
313218,186
313219,183
313220,197
313221,300
313222,235
313223,237
313224,234
313225,197
313226,319
313227,253
313228,255
313229,252
313230,179
313231,251
313232,184
313233,186
313234,183
313235,197
313236,300
313237,235
313238,237
313239,234
313240,197
313241,319
313242,253
313243,255
313244,252
313245,4
313246,77
313247,10
313248,11
313249,9
313250,23
313251,125
313252,61
313253,62
313254,60
313255,23
313256,144
313257,78
313258,80
313259,77
313260,223
313261,296
313262,228
313263,230
313264,227
313265,241
313266,345
313267,279
313268,281
313269,278
313270,241
313271,368
313272,297
313273,298
313274,296
313275,179
313276,251
313277,184
313278,186
313279,183
313280,197
313281,300
313282,235
313283,237
313284,234
313285,197
313286,319
313287,253
313288,255
313289,252
313290,184
313291,256
313292,189
313293,191
313294,188
313295,202
313296,304
313297,239
313298,241
313299,238
313300,202
313301,323
313302,257
313303,259
313304,256
313305,184
313306,256
313307,189
313308,191
313309,188
313310,201
313311,304
313312,239
313313,241
313314,238
313315,201
313316,323
313317,257
313318,259
313319,256
313320,184
313321,256
313322,189
313323,191
313324,188
313325,201
313326,304
313327,239
313328,241
313329,238
313330,201
313331,323
313332,257
313333,259
313334,256
313335,9
313336,82
313337,15
313338,16
313339,14
313340,27
313341,130
313342,65
313343,67
313344,64
313345,27
313346,149
313347,83
313348,84
313349,81
313350,227
313351,300
313352,232
313353,234
313354,231
313355,244
313356,348
313357,282
313358,284
313359,281
313360,244
313361,371
313362,300
313363,301
313364,299
313365,184
313366,256
313367,189
313368,191
313369,188
313370,201
313371,304
313372,239
313373,241
313374,238
313375,201
313376,323
313377,257
313378,259
313379,256
313380,156
313381,222
313382,161
313383,162
313384,160
313385,174
313386,271
313387,212
313388,213
313389,211
313390,174
313391,290
313392,229
313393,231
313394,229
313395,155
313396,222
313397,161
313398,162
313399,160
313400,174
313401,271
313402,212
313403,213
313404,211
313405,174
313406,290
313407,229
313408,231
313409,229
313410,155
313411,222
313412,161
313413,162
313414,160
313415,174
313416,271
313417,212
313418,213
313419,211
313420,174
313421,290
313422,229
313423,231
313424,229
313425,0
313426,65
313427,4
313428,5
313429,3
313430,17
313431,114
313432,55
313433,56
313434,54
313435,17
313436,133
313437,73
313438,74
313439,72
313440,174
313441,241
313442,179
313443,181
313444,178
313445,192
313446,290
313447,230
313448,232
313449,229
313450,192
313451,312
313452,248
313453,249
313454,247
313455,155
313456,222
313457,161
313458,162
313459,160
313460,174
313461,271
313462,212
313463,213
313464,211
313465,174
313466,290
313467,229
313468,231
313469,229
313470,176
313471,250
313472,181
313473,182
313474,179
313475,194
313476,299
313477,232
313478,233
313479,231
313480,194
313481,318
313482,249
313483,251
313484,248
313485,175
313486,250
313487,181
313488,182
313489,179
313490,194
313491,299
313492,232
313493,233
313494,231
313495,194
313496,318
313497,249
313498,251
313499,248
313500,175
313501,250
313502,181
313503,182
313504,179
313505,194
313506,299
313507,232
313508,233
313509,231
313510,194
313511,318
313512,249
313513,251
313514,248
313515,18
313516,92
313517,23
313518,25
313519,22
313520,37
313521,142
313522,75
313523,76
313524,73
313525,37
313526,161
313527,92
313528,94
313529,91
313530,218
313531,292
313532,223
313533,225
313534,222
313535,236
313536,342
313537,275
313538,276
313539,273
313540,237
313541,364
313542,292
313543,294
313544,291
313545,175
313546,250
313547,181
313548,182
313549,179
313550,194
313551,299
313552,232
313553,233
313554,231
313555,194
313556,318
313557,249
313558,251
313559,248
313560,177
313561,250
313562,182
313563,184
313564,181
313565,196
313566,299
313567,233
313568,235
313569,232
313570,196
313571,318
313572,251
313573,253
313574,250
313575,177
313576,250
313577,182
313578,184
313579,181
313580,195
313581,299
313582,233
313583,235
313584,232
313585,195
313586,318
313587,251
313588,253
313589,250
313590,177
313591,250
313592,182
313593,184
313594,181
313595,195
313596,299
313597,233
313598,235
313599,232
313600,195
313601,318
313602,251
313603,253
313604,250
313605,19
313606,92
313607,25
313608,26
313609,24
313610,38
313611,142
313612,76
313613,78
313614,75
313615,38
313616,161
313617,94
313618,95
313619,93
313620,219
313621,292
313622,225
313623,226
313624,224
313625,238
313626,342
313627,276
313628,278
313629,275
313630,238
313631,364
313632,294
313633,295
313634,292
313635,177
313636,250
313637,182
313638,184
313639,181
313640,195
313641,299
313642,233
313643,235
313644,232
313645,195
313646,318
313647,251
313648,253
313649,250
313650,176
313651,250
313652,182
313653,184
313654,181
313655,195
313656,299
313657,233
313658,235
313659,232
313660,195
313661,318
313662,251
313663,252
313664,249
313665,176
313666,250
313667,182
313668,184
313669,181
313670,194
313671,299
313672,233
313673,235
313674,232
313675,194
313676,318
313677,251
313678,252
313679,249
313680,176
313681,250
313682,182
313683,184
313684,181
313685,194
313686,299
313687,233
313688,235
313689,232
313690,194
313691,318
313692,251
313693,252
313694,249
313695,19
313696,92
313697,25
313698,26
313699,24
313700,37
313701,141
313702,76
313703,77
313704,75
313705,37
313706,160
313707,93
313708,95
313709,92
313710,219
313711,292
313712,225
313713,226
313714,224
313715,237
313716,341
313717,276
313718,277
313719,275
313720,237
313721,364
313722,293
313723,295
313724,292
313725,176
313726,250
313727,182
313728,184
313729,181
313730,194
313731,299
313732,233
313733,235
313734,232
313735,194
313736,318
313737,251
313738,252
313739,249
313740,182
313741,256
313742,188
313743,190
313744,187
313745,201
313746,304
313747,239
313748,241
313749,238
313750,201
313751,323
313752,257
313753,258
313754,255
313755,182
313756,256
313757,188
313758,190
313759,187
313760,200
313761,304
313762,239
313763,241
313764,238
313765,200
313766,323
313767,257
313768,258
313769,255
313770,182
313771,256
313772,188
313773,190
313774,187
313775,200
313776,304
313777,239
313778,241
313779,238
313780,200
313781,323
313782,257
313783,258
313784,255
313785,7
313786,81
313787,13
313788,15
313789,12
313790,25
313791,130
313792,64
313793,66
313794,63
313795,26
313796,149
313797,82
313798,84
313799,81
313800,224
313801,298
313802,231
313803,232
313804,229
313805,243
313806,347
313807,282
313808,283
313809,281
313810,243
313811,370
313812,299
313813,301
313814,298
313815,182
313816,256
313817,188
313818,190
313819,187
313820,200
313821,304
313822,239
313823,241
313824,238
313825,200
313826,323
313827,257
313828,258
313829,255
313830,179
313831,251
313832,184
313833,186
313834,183
313835,197
313836,300
313837,235
313838,237
313839,234
313840,197
313841,319
313842,253
313843,255
313844,252
313845,178
313846,251
313847,184
313848,186
313849,183
313850,196
313851,300
313852,235
313853,237
313854,234
313855,197
313856,319
313857,253
313858,255
313859,252
313860,178
313861,251
313862,184
313863,186
313864,183
313865,196
313866,300
313867,235
313868,237
313869,234
313870,197
313871,319
313872,253
313873,255
313874,252
313875,4
313876,77
313877,10
313878,11
313879,9
313880,22
313881,125
313882,61
313883,62
313884,60
313885,22
313886,144
313887,78
313888,80
313889,77
313890,222
313891,296
313892,228
313893,230
313894,227
313895,240
313896,345
313897,279
313898,281
313899,278
313900,240
313901,368
313902,297
313903,298
313904,296
313905,178
313906,251
313907,184
313908,186
313909,183
313910,196
313911,300
313912,235
313913,237
313914,234
313915,197
313916,319
313917,253
313918,255
313919,252
313920,183
313921,255
313922,188
313923,190
313924,187
313925,200
313926,303
313927,239
313928,240
313929,237
313930,200
313931,322
313932,256
313933,258
313934,255
313935,182
313936,255
313937,188
313938,190
313939,187
313940,200
313941,303
313942,239
313943,240
313944,237
313945,200
313946,322
313947,256
313948,258
313949,255
313950,182
313951,255
313952,188
313953,190
313954,187
313955,200
313956,303
313957,239
313958,240
313959,237
313960,200
313961,322
313962,256
313963,258
313964,255
313965,8
313966,81
313967,14
313968,15
313969,13
313970,25
313971,129
313972,64
313973,66
313974,63
313975,25
313976,148
313977,82
313978,83
313979,81
313980,225
313981,299
313982,231
313983,233
313984,230
313985,243
313986,347
313987,281
313988,283
313989,280
313990,243
313991,370
313992,299
313993,301
313994,298
313995,182
313996,255
313997,188
313998,190
313999,187
314000,200
314001,303
314002,239
314003,240
314004,237
314005,200
314006,322
314007,256
314008,258
314009,255
314010,157
314011,225
314012,163
314013,165
314014,162
314015,176
314016,274
314017,215
314018,216
314019,214
314020,176
314021,293
314022,232
314023,234
314024,231
314025,157
314026,225
314027,163
314028,165
314029,162
314030,176
314031,274
314032,215
314033,216
314034,214
314035,176
314036,293
314037,232
314038,234
314039,231
314040,157
314041,225
314042,163
314043,165
314044,162
314045,176
314046,274
314047,215
314048,216
314049,214
314050,176
314051,293
314052,232
314053,234
314054,231
314055,0
314056,68
314057,6
314058,8
314059,5
314060,19
314061,117
314062,58
314063,59
314064,57
314065,19
314066,136
314067,75
314068,77
314069,74
314070,175
314071,243
314072,182
314073,183
314074,181
314075,194
314076,293
314077,233
314078,235
314079,232
314080,194
314081,315
314082,251
314083,252
314084,250
314085,157
314086,225
314087,163
314088,165
314089,162
314090,176
314091,274
314092,215
314093,216
314094,214
314095,176
314096,293
314097,232
314098,234
314099,231
314100,176
314101,250
314102,182
314103,184
314104,181
314105,195
314106,299
314107,234
314108,235
314109,232
314110,195
314111,318
314112,251
314113,253
314114,250
314115,176
314116,250
314117,182
314118,184
314119,181
314120,195
314121,299
314122,234
314123,235
314124,232
314125,195
314126,318
314127,251
314128,253
314129,250
314130,176
314131,250
314132,182
314133,184
314134,181
314135,195
314136,299
314137,234
314138,235
314139,232
314140,195
314141,318
314142,251
314143,253
314144,250
314145,19
314146,92
314147,25
314148,26
314149,24
314150,37
314151,142
314152,76
314153,78
314154,75
314155,38
314156,161
314157,94
314158,96
314159,93
314160,219
314161,292
314162,225
314163,226
314164,224
314165,237
314166,342
314167,276
314168,278
314169,275
314170,237
314171,364
314172,294
314173,295
314174,293
314175,176
314176,250
314177,182
314178,184
314179,181
314180,195
314181,299
314182,234
314183,235
314184,232
314185,195
314186,318
314187,251
314188,253
314189,250
314190,178
314191,250
314192,183
314193,185
314194,182
314195,197
314196,299
314197,235
314198,237
314199,234
314200,197
314201,318
314202,253
314203,254
314204,251
314205,177
314206,250
314207,183
314208,185
314209,182
314210,196
314211,299
314212,235
314213,237
314214,234
314215,196
314216,318
314217,253
314218,254
314219,251
314220,177
314221,250
314222,183
314223,185
314224,182
314225,196
314226,299
314227,235
314228,237
314229,234
314230,196
314231,318
314232,253
314233,254
314234,251
314235,20
314236,92
314237,26
314238,28
314239,25
314240,39
314241,142
314242,78
314243,79
314244,77
314245,39
314246,161
314247,95
314248,97
314249,94
314250,220
314251,292
314252,226
314253,228
314254,225
314255,239
314256,342
314257,278
314258,279
314259,277
314260,239
314261,364
314262,295
314263,297
314264,294
314265,177
314266,250
314267,183
314268,185
314269,182
314270,196
314271,299
314272,235
314273,237
314274,234
314275,196
314276,318
314277,253
314278,254
314279,251
314280,178
314281,250
314282,183
314283,185
314284,182
314285,196
314286,299
314287,235
314288,236
314289,234
314290,196
314291,318
314292,252
314293,254
314294,251
314295,177
314296,250
314297,183
314298,185
314299,182
314300,196
314301,299
314302,235
314303,236
314304,234
314305,196
314306,318
314307,252
314308,254
314309,251
314310,177
314311,250
314312,183
314313,185
314314,182
314315,196
314316,299
314317,235
314318,236
314319,234
314320,196
314321,318
314322,252
314323,254
314324,251
314325,20
314326,92
314327,26
314328,28
314329,25
314330,39
314331,142
314332,78
314333,79
314334,76
314335,39
314336,161
314337,95
314338,97
314339,94
314340,220
314341,292
314342,226
314343,228
314344,225
314345,239
314346,341
314347,277
314348,279
314349,276
314350,239
314351,364
314352,295
314353,297
314354,294
314355,177
314356,250
314357,183
314358,185
314359,182
314360,196
314361,299
314362,235
314363,236
314364,234
314365,196
314366,318
314367,252
314368,254
314369,251
314370,184
314371,256
314372,189
314373,191
314374,188
314375,202
314376,305
314377,241
314378,242
314379,239
314380,202
314381,324
314382,258
314383,260
314384,257
314385,183
314386,256
314387,189
314388,191
314389,188
314390,202
314391,305
314392,241
314393,242
314394,239
314395,202
314396,324
314397,258
314398,260
314399,257
314400,183
314401,256
314402,189
314403,191
314404,188
314405,202
314406,305
314407,241
314408,242
314409,239
314410,202
314411,324
314412,258
314413,260
314414,257
314415,9
314416,81
314417,15
314418,16
314419,14
314420,27
314421,130
314422,66
314423,68
314424,65
314425,27
314426,149
314427,84
314428,85
314429,83
314430,226
314431,298
314432,232
314433,234
314434,231
314435,244
314436,347
314437,283
314438,285
314439,282
314440,245
314441,370
314442,301
314443,303
314444,300
314445,183
314446,256
314447,189
314448,191
314449,188
314450,202
314451,305
314452,241
314453,242
314454,239
314455,202
314456,324
314457,258
314458,260
314459,257
314460,180
314461,251
314462,186
314463,187
314464,185
314465,199
314466,300
314467,237
314468,239
314469,236
314470,199
314471,319
314472,255
314473,256
314474,253
314475,180
314476,251
314477,186
314478,187
314479,185
314480,198
314481,300
314482,237
314483,239
314484,236
314485,198
314486,319
314487,255
314488,256
314489,253
314490,180
314491,251
314492,186
314493,187
314494,185
314495,198
314496,300
314497,237
314498,239
314499,236
314500,198
314501,319
314502,255
314503,256
314504,253
314505,5
314506,77
314507,11
314508,13
314509,10
314510,24
314511,126
314512,62
314513,64
314514,61
314515,24
314516,145
314517,80
314518,82
314519,79
314520,224
314521,296
314522,230
314523,231
314524,229
314525,242
314526,345
314527,281
314528,283
314529,280
314530,242
314531,368
314532,299
314533,300
314534,297
314535,180
314536,251
314537,186
314538,187
314539,185
314540,198
314541,300
314542,237
314543,239
314544,236
314545,198
314546,319
314547,255
314548,256
314549,253
314550,184
314551,255
314552,190
314553,191
314554,189
314555,202
314556,303
314557,240
314558,242
314559,239
314560,202
314561,322
314562,258
314563,259
314564,257
314565,184
314566,255
314567,190
314568,191
314569,189
314570,201
314571,303
314572,240
314573,242
314574,239
314575,201
314576,322
314577,258
314578,259
314579,257
314580,184
314581,255
314582,190
314583,191
314584,189
314585,201
314586,303
314587,240
314588,242
314589,239
314590,201
314591,322
314592,258
314593,259
314594,257
314595,9
314596,81
314597,15
314598,17
314599,14
314600,27
314601,129
314602,66
314603,67
314604,64
314605,27
314606,148
314607,83
314608,85
314609,82
314610,226
314611,299
314612,233
314613,234
314614,231
314615,244
314616,347
314617,283
314618,285
314619,282
314620,244
314621,370
314622,301
314623,302
314624,299
314625,184
314626,255
314627,190
314628,191
314629,189
314630,201
314631,303
314632,240
314633,242
314634,239
314635,201
314636,322
314637,258
314638,259
314639,257
314640,157
314641,223
314642,162
314643,164
314644,161
314645,175
314646,272
314647,214
314648,215
314649,213
314650,175
314651,291
314652,231
314653,233
314654,230
314655,156
314656,223
314657,162
314658,164
314659,161
314660,175
314661,272
314662,214
314663,215
314664,213
314665,175
314666,291
314667,231
314668,233
314669,230
314670,156
314671,223
314672,162
314673,164
314674,161
314675,175
314676,272
314677,214
314678,215
314679,213
314680,175
314681,291
314682,231
314683,233
314684,230
314685,0
314686,66
314687,5
314688,7
314689,5
314690,18
314691,115
314692,57
314693,58
314694,56
314695,18
314696,134
314697,74
314698,76
314699,74
314700,175
314701,241
314702,181
314703,182
314704,180
314705,193
314706,290
314707,232
314708,234
314709,231
314710,193
314711,313
314712,250
314713,251
314714,249
314715,156
314716,223
314717,162
314718,164
314719,161
314720,175
314721,272
314722,214
314723,215
314724,213
314725,175
314726,291
314727,231
314728,233
314729,230
314730,176
314731,250
314732,182
314733,184
314734,181
314735,195
314736,299
314737,234
314738,235
314739,232
314740,195
314741,318
314742,251
314743,253
314744,250
314745,176
314746,250
314747,182
314748,184
314749,181
314750,195
314751,299
314752,234
314753,235
314754,232
314755,195
314756,318
314757,251
314758,253
314759,250
314760,176
314761,250
314762,182
314763,184
314764,181
314765,195
314766,299
314767,234
314768,235
314769,232
314770,195
314771,318
314772,251
314773,253
314774,250
314775,19
314776,92
314777,25
314778,26
314779,24
314780,37
314781,142
314782,76
314783,78
314784,75
314785,38
314786,161
314787,94
314788,96
314789,93
314790,219
314791,292
314792,225
314793,226
314794,224
314795,237
314796,342
314797,276
314798,278
314799,275
314800,237
314801,364
314802,294
314803,295
314804,293
314805,176
314806,250
314807,182
314808,184
314809,181
314810,195
314811,299
314812,234
314813,235
314814,232
314815,195
314816,318
314817,251
314818,253
314819,250
314820,178
314821,250
314822,183
314823,185
314824,182
314825,197
314826,299
314827,235
314828,237
314829,234
314830,197
314831,318
314832,253
314833,254
314834,251
314835,177
314836,250
314837,183
314838,185
314839,182
314840,196
314841,299
314842,235
314843,237
314844,234
314845,196
314846,318
314847,253
314848,254
314849,251
314850,177
314851,250
314852,183
314853,185
314854,182
314855,196
314856,299
314857,235
314858,237
314859,234
314860,196
314861,318
314862,253
314863,254
314864,251
314865,20
314866,92
314867,26
314868,28
314869,25
314870,39
314871,142
314872,78
314873,79
314874,77
314875,39
314876,161
314877,95
314878,97
314879,94
314880,220
314881,292
314882,226
314883,228
314884,225
314885,239
314886,342
314887,278
314888,279
314889,277
314890,239
314891,364
314892,295
314893,297
314894,294
314895,177
314896,250
314897,183
314898,185
314899,182
314900,196
314901,299
314902,235
314903,237
314904,234
314905,196
314906,318
314907,253
314908,254
314909,251
314910,172
314911,273
314912,187
314913,189
314914,186
314915,190
314916,322
314917,238
314918,240
314919,237
314920,193
314921,344
314922,259
314923,260
314924,258
314925,171
314926,273
314927,187
314928,189
314929,186
314930,189
314931,322
314932,238
314933,240
314934,237
314935,193
314936,344
314937,259
314938,260
314939,258
314940,171
314941,273
314942,187
314943,189
314944,186
314945,189
314946,322
314947,238
314948,240
314949,237
314950,193
314951,344
314952,259
314953,260
314954,258
314955,14
314956,116
314957,30
314958,32
314959,29
314960,32
314961,165
314962,81
314963,82
314964,80
314965,35
314966,187
314967,102
314968,103
314969,100
314970,214
314971,316
314972,230
314973,232
314974,229
314975,232
314976,364
314977,281
314978,282
314979,280
314980,235
314981,390
314982,301
314983,303
314984,300
314985,171
314986,273
314987,187
314988,189
314989,186
314990,189
314991,322
314992,238
314993,240
314994,237
314995,193
314996,344
314997,259
314998,260
314999,258
315000,164
315001,266
315002,180
315003,181
315004,179
315005,182
315006,314
315007,231
315008,232
315009,229
315010,186
315011,336
315012,251
315013,253
315014,250
315015,164
315016,266
315017,180
315018,181
315019,179
315020,182
315021,314
315022,231
315023,232
315024,229
315025,185
315026,336
315027,251
315028,253
315029,250
315030,164
315031,266
315032,180
315033,181
315034,179
315035,182
315036,314
315037,231
315038,232
315039,229
315040,185
315041,336
315042,251
315043,253
315044,250
315045,0
315046,91
315047,5
315048,7
315049,4
315050,7
315051,140
315052,56
315053,58
315054,55
315055,11
315056,162
315057,77
315058,78
315059,75
315060,207
315061,308
315062,222
315063,224
315064,221
315065,225
315066,357
315067,273
315068,275
315069,272
315070,228
315071,383
315072,294
315073,296
315074,293
315075,164
315076,266
315077,180
315078,181
315079,179
315080,182
315081,314
315082,231
315083,232
315084,229
315085,185
315086,336
315087,251
315088,253
315089,250
315090,181
315091,262
315092,196
315093,198
315094,195
315095,199
315096,310
315097,247
315098,249
315099,246
315100,202
315101,333
315102,268
315103,270
315104,267
315105,181
315106,262
315107,196
315108,198
315109,195
315110,199
315111,310
315112,247
315113,249
315114,246
315115,202
315116,333
315117,268
315118,270
315119,267
315120,181
315121,262
315122,196
315123,198
315124,195
315125,199
315126,310
315127,247
315128,249
315129,246
315130,202
315131,333
315132,268
315133,270
315134,267
315135,6
315136,87
315137,22
315138,24
315139,21
315140,24
315141,136
315142,73
315143,74
315144,72
315145,27
315146,158
315147,93
315148,95
315149,92
315150,225
315151,307
315152,240
315153,242
315154,239
315155,243
315156,356
315157,291
315158,293
315159,290
315160,246
315161,381
315162,312
315163,313
315164,311
315165,181
315166,262
315167,196
315168,198
315169,195
315170,199
315171,310
315172,247
315173,249
315174,246
315175,202
315176,333
315177,268
315178,270
315179,267
315180,187
315181,264
315182,199
315183,201
315184,198
315185,204
315186,312
315187,249
315188,251
315189,248
315190,208
315191,334
315192,270
315193,271
315194,269
315195,187
315196,264
315197,199
315198,201
315199,198
315200,204
315201,312
315202,249
315203,251
315204,248
315205,207
315206,334
315207,270
315208,271
315209,269
315210,187
315211,264
315212,199
315213,201
315214,198
315215,204
315216,312
315217,249
315218,251
315219,248
315220,207
315221,334
315222,270
315223,271
315224,269
315225,12
315226,90
315227,25
315228,26
315229,23
315230,29
315231,138
315232,75
315233,76
315234,73
315235,33
315236,160
315237,95
315238,97
315239,94
315240,230
315241,309
315242,242
315243,244
315244,241
315245,247
315246,356
315247,292
315248,294
315249,291
315250,250
315251,382
315252,313
315253,314
315254,311
315255,187
315256,264
315257,199
315258,201
315259,198
315260,204
315261,312
315262,249
315263,251
315264,248
315265,207
315266,334
315267,270
315268,271
315269,269
315270,171
315271,247
315272,186
315273,188
315274,186
315275,189
315276,296
315277,237
315278,239
315279,237
315280,193
315281,318
315282,258
315283,260
315284,257
315285,171
315286,247
315287,186
315288,188
315289,186
315290,189
315291,296
315292,237
315293,239
315294,237
315295,192
315296,318
315297,258
315298,260
315299,257
315300,171
315301,247
315302,186
315303,188
315304,186
315305,189
315306,296
315307,237
315308,239
315309,237
315310,192
315311,318
315312,258
315313,260
315314,257
315315,14
315316,90
315317,30
315318,31
315319,29
315320,32
315321,139
315322,81
315323,82
315324,80
315325,35
315326,161
315327,101
315328,103
315329,100
315330,189
315331,265
315332,205
315333,206
315334,204
315335,207
315336,314
315337,256
315338,257
315339,255
315340,211
315341,340
315342,277
315343,278
315344,276
315345,171
315346,247
315347,186
315348,188
315349,186
315350,189
315351,296
315352,237
315353,239
315354,237
315355,192
315356,318
315357,258
315358,260
315359,257
315360,177
315361,260
315362,192
315363,194
315364,191
315365,195
315366,309
315367,243
315368,245
315369,242
315370,198
315371,331
315372,264
315373,265
315374,263
315375,176
315376,260
315377,192
315378,194
315379,191
315380,195
315381,309
315382,243
315383,245
315384,242
315385,198
315386,331
315387,264
315388,265
315389,263
315390,176
315391,260
315392,192
315393,194
315394,191
315395,195
315396,309
315397,243
315398,245
315399,242
315400,198
315401,331
315402,264
315403,265
315404,263
315405,19
315406,103
315407,35
315408,36
315409,34
315410,37
315411,151
315412,86
315413,88
315414,85
315415,41
315416,174
315417,107
315418,108
315419,105
315420,219
315421,302
315422,235
315423,236
315424,234
315425,237
315426,351
315427,286
315428,287
315429,285
315430,241
315431,377
315432,307
315433,308
315434,305
315435,176
315436,260
315437,192
315438,194
315439,191
315440,195
315441,309
315442,243
315443,245
315444,242
315445,198
315446,331
315447,264
315448,265
315449,263
315450,178
315451,260
315452,194
315453,195
315454,192
315455,197
315456,309
315457,245
315458,246
315459,243
315460,200
315461,331
315462,265
315463,267
315464,264
315465,178
315466,260
315467,194
315468,195
315469,192
315470,196
315471,309
315472,245
315473,246
315474,243
315475,199
315476,331
315477,265
315478,267
315479,264
315480,178
315481,260
315482,194
315483,195
315484,192
315485,196
315486,309
315487,245
315488,246
315489,243
315490,199
315491,331
315492,265
315493,267
315494,264
315495,20
315496,103
315497,36
315498,38
315499,35
315500,39
315501,151
315502,87
315503,89
315504,86
315505,42
315506,174
315507,108
315508,110
315509,107
315510,220
315511,302
315512,236
315513,238
315514,235
315515,239
315516,351
315517,287
315518,289
315519,286
315520,242
315521,377
315522,308
315523,310
315524,307
315525,178
315526,260
315527,194
315528,195
315529,192
315530,196
315531,309
315532,245
315533,246
315534,243
315535,199
315536,331
315537,265
315538,267
315539,264
315540,178
315541,260
315542,194
315543,195
315544,192
315545,196
315546,308
315547,244
315548,246
315549,243
315550,199
315551,330
315552,265
315553,267
315554,264
315555,178
315556,260
315557,194
315558,195
315559,192
315560,196
315561,308
315562,244
315563,246
315564,243
315565,199
315566,330
315567,265
315568,267
315569,264
315570,178
315571,260
315572,194
315573,195
315574,192
315575,196
315576,308
315577,244
315578,246
315579,243
315580,199
315581,330
315582,265
315583,267
315584,264
315585,20
315586,103
315587,36
315588,38
315589,35
315590,39
315591,151
315592,87
315593,89
